Dept,StoreType,n,n_markdown,baseline_mean,slope,marginal_ROI,pvalue
83,A,3146,1122,5184.9,42.9093,0.008276,0.0
83,B,1904,715,775.2,-5.029,-0.006487,0.0051
83,C,858,306,2704.8,29.9269,0.011064,0.0014
27,A,2861,1020,1661.2,1.6154,0.000972,0.7789
27,B,2431,867,1574.7,-1.7275,-0.001097,0.8117
27,C,327,176,14.9,-0.2635,-0.017676,0.7307
22,A,2948,1086,11547.9,-4.7856,-0.000414,0.2026
22,B,2431,867,10244.8,-14.609,-0.001426,0.0253
22,C,164,132,74.6,1.5981,0.021417,0.5009
19,A,2236,821,1508.0,-0.5626,-0.000373,0.0744
19,B,1882,671,1833.9,-0.5775,-0.000315,0.4083
41,A,2932,1056,1937.0,0.6737,0.000348,0.8707
41,B,2415,861,1971.2,-0.8348,-0.000424,0.1015
4,A,3146,1122,32564.7,-34.7924,-0.001068,0.0
4,B,2431,867,21075.8,3.3314,0.000158,0.631
4,C,858,306,13523.8,1.9654,0.000145,0.7676
55,A,3108,1094,12151.8,-12.4871,-0.001028,0.2212
55,B,2431,867,9560.2,-40.5072,-0.004237,0.0274
40,A,3146,1122,52841.4,-72.4617,-0.001371,0.0
40,B,2431,867,42107.4,-5.8855,-0.00014,0.644
40,C,858,306,19684.8,-12.248,-0.000622,0.3451
38,A,3146,1122,64586.8,-45.5234,-0.000705,0.0226
38,B,2431,867,57985.9,-33.8659,-0.000584,0.137
38,C,858,306,52100.8,-258.0718,-0.004953,0.0
48,A,1228,489,1050.5,-2.3887,-0.002274,0.0053
48,B,514,245,1017.8,-0.054,-5.3e-05,0.9667
99,A,829,612,151.7,-0.1636,-0.001078,0.682
93,A,3146,1122,42496.5,-72.0117,-0.001695,0.0
93,B,1909,714,1426.9,-9.4585,-0.006629,0.0815
93,C,858,306,23218.6,-47.6538,-0.002052,0.0002
90,A,3146,1122,69391.4,-140.9827,-0.002032,0.0
90,B,2431,867,12211.9,-87.0564,-0.007129,0.0
90,C,858,306,42660.4,-96.5071,-0.002262,0.0
82,A,3146,1122,18764.4,-89.0818,-0.004747,0.0
82,B,2431,867,12519.7,-18.3351,-0.001464,0.0396
82,C,858,306,5597.4,-1.2496,-0.000223,0.8763
14,A,3146,1122,17189.9,-89.8358,-0.005226,0.0
14,B,2431,867,15806.5,-32.415,-0.002051,0.0222
14,C,858,306,1186.9,21.5321,0.018142,0.0001
7,A,3146,1122,29462.5,-134.443,-0.004563,0.0083
7,B,2431,867,23275.2,-64.8831,-0.002788,0.1735
7,C,858,306,584.4,37.5389,0.064236,0.0001
92,A,3146,1122,109099.6,-392.9256,-0.003602,0.0
92,B,2431,867,30318.8,-229.4264,-0.007567,0.0
92,C,858,306,59133.5,-195.9309,-0.003313,0.0
5,A,3115,1122,26988.6,-109.3662,-0.004052,0.0073
5,B,2431,867,21161.2,-118.4843,-0.005599,0.01
5,C,801,306,741.7,34.8668,0.047009,0.0002
72,A,2877,1031,61249.7,-261.9845,-0.004277,0.0494
72,B,2431,867,52217.3,-546.293,-0.010462,0.0009
72,C,738,267,103.5,0.5042,0.004873,0.9295
60,A,2797,1122,376.1,-2.0829,-0.005537,0.0
60,B,2135,867,219.9,-3.0948,-0.014074,0.0
60,C,840,297,526.7,41.6069,0.079,0.0
59,A,3022,1048,970.5,-6.2342,-0.006424,0.1012
59,B,2286,757,789.6,-6.8127,-0.008627,0.01
59,C,798,251,110.0,25.1089,0.228228,0.0293
87,A,3121,1121,16437.0,-168.059,-0.010224,0.0
87,B,2431,867,11430.8,-91.6294,-0.008016,0.0
87,C,839,304,475.4,27.3483,0.057524,0.0103
77,A,87,85,286.5,-2.4906,-0.008693,0.1514
77,B,63,57,240.3,-3.6772,-0.0153,0.0312
18,A,2575,958,8329.3,-141.4562,-0.016983,0.0001
18,B,1901,714,6671.1,-100.7811,-0.015107,0.0052
18,C,553,214,448.0,36.7173,0.081965,0.0028
28,A,2860,1020,722.5,-12.2334,-0.016933,0.0
28,B,2431,867,713.5,-9.9078,-0.013887,0.0056
28,C,833,285,102.9,19.6793,0.191167,0.0513
54,A,2670,893,143.4,-2.2812,-0.015903,0.0
54,B,2097,645,135.5,-2.528,-0.018659,0.0
45,A,1085,232,21.3,-0.7142,-0.033588,0.0
45,B,851,213,25.0,-0.8925,-0.035698,0.0004
51,A,786,65,24.3,-0.6533,-0.026932,0.0425
51,B,608,28,21.9,-1.8519,-0.084748,0.0008
78,A,134,31,8.6,-1.1445,-0.13239,0.0054
78,B,101,21,7.9,-0.2338,-0.029768,0.5567
