Dept,IsHoliday,n,n_markdown,baseline_mean,slope,marginal_ROI,pvalue
96,False,4515,1697,14787.6,-0.9212,-6.2e-05,0.736
96,True,339,142,14853.4,-13.073,-0.00088,0.0385
83,False,5496,1975,3403.0,0.3561,0.000105,0.7029
83,True,412,168,3411.5,-3.1657,-0.000928,0.538
27,False,5232,1901,1526.3,-0.4367,-0.000286,0.5084
27,True,387,162,1551.3,1.2132,0.000782,0.8001
22,False,5146,1914,10656.2,-0.5776,-5.4e-05,0.6753
22,True,397,171,10386.9,-10.892,-0.001049,0.1588
19,False,3829,1378,1657.3,-0.2595,-0.000157,0.2124
19,True,290,115,1647.2,-2.8814,-0.001749,0.0833
41,False,5018,1771,1935.4,-0.3933,-0.000203,0.3081
41,True,375,152,1947.1,-3.0914,-0.001588,0.1996
4,False,5985,2115,25685.7,-29.5661,-0.001151,0.0
4,True,450,180,25685.7,29.0179,0.00113,0.0031
55,False,5205,1820,10901.5,6.4511,0.000592,0.0157
55,True,391,155,10911.5,-249.804,-0.022894,0.0
40,False,5985,2115,44365.4,-86.1214,-0.001941,0.0
40,True,450,180,44365.4,108.8618,0.002454,0.0
38,False,5985,2115,60428.3,-147.7662,-0.002445,0.0
38,True,450,180,60428.3,172.7904,0.002859,0.0
48,False,1616,676,1040.9,-0.729,-0.0007,0.3664
48,True,126,58,1040.0,-15.8681,-0.015258,0.0512
99,False,767,560,145.8,0.391,0.002682,0.189
99,True,95,77,152.1,-2.0006,-0.013156,0.0894
93,False,5500,1974,26437.6,-59.8747,-0.002265,0.0
93,True,413,168,26471.1,-0.8879,-3.4e-05,0.9585
90,False,5985,2115,44226.1,-135.1112,-0.003055,0.0
90,True,450,180,44226.1,-58.0828,-0.001313,0.0063
82,False,5985,2115,14649.7,-40.8608,-0.002789,0.0
82,True,450,180,14649.7,-80.6102,-0.005503,0.0002
14,False,5985,2115,14533.6,-1.3273,-9.1e-05,0.8026
14,True,450,180,14533.6,-215.8514,-0.014852,0.0
7,False,5985,2115,23274.7,58.9542,0.002533,0.0137
7,True,450,180,23274.7,-543.9263,-0.02337,0.0
92,False,5985,2115,72675.8,-349.973,-0.004816,0.0
92,True,450,180,72675.8,-168.2753,-0.002315,0.0008
5,False,5904,2115,21441.2,42.0035,0.001959,0.0026
5,True,443,180,21484.9,-560.6799,-0.026097,0.0
72,False,5621,1994,50173.8,-18.948,-0.000378,0.1597
72,True,425,171,49893.9,-1926.0319,-0.038603,0.0
60,False,5372,2108,340.2,-0.6765,-0.001988,0.0025
60,True,400,178,340.4,-7.7454,-0.022751,0.0
59,False,5671,1885,791.2,-3.5039,-0.004429,0.0113
59,True,435,171,779.0,-17.7931,-0.022841,0.0
87,False,5943,2112,12439.7,-148.3235,-0.011923,0.0
87,True,448,180,12406.5,-14.5024,-0.001169,0.3412
77,False,102,96,231.4,0.1032,0.000446,0.9507
18,False,4598,1714,6850.1,-52.9268,-0.007726,0.0388
18,True,431,172,6682.9,-249.6041,-0.03735,0.0
28,False,5695,2001,634.7,-3.5982,-0.005669,0.0006
28,True,429,171,633.7,-33.6238,-0.053057,0.0
54,False,4423,1408,140.0,-1.1477,-0.008198,0.0
54,True,344,130,139.2,-5.7975,-0.041662,0.0
45,False,1791,403,22.9,-0.4593,-0.020067,0.0
45,True,145,42,23.1,-2.7081,-0.117001,0.0
51,False,1309,91,23.2,-1.1337,-0.04884,0.0001
78,False,209,40,8.1,-0.7259,-0.090034,0.0343
